date,open,high,low,close,volume
2020-02-21,75.64098358154297,77.42902110600791,75.02484049800245,76.98684158821678,129554000
2020-02-24,72.04801940917969,73.49777501677713,69.8854717188165,71.82572767869755,222195200
2020-02-25,69.60759735107422,73.09909512359589,69.13643119372864,72.71732938397975,230673600
2020-02-26,70.7118148803711,71.9755209333374,69.22581713906433,69.23306562077462,198054800
2020-02-27,66.08950805664062,69.10500169424336,65.95419815371966,67.92103635676665,320605600
2020-02-28,66.05085754394531,67.27107285671417,61.94563554811998,62.1606861550344,426510000
2020-03-02,72.2002182006836,72.8356953532534,67.10433001123728,68.20614327523455,341397200
2020-03-03,69.9072036743164,73.45426993984877,69.05667582944147,73.3745366413102,319475600
2020-03-04,73.14983367919922,73.30930768219956,70.82781196815235,71.62759322830975,219178400
2020-03-05,70.77706146240234,72.3790349760971,70.41220399588842,71.40528289969257,187572800
2020-03-06,69.83714294433594,70.26965542799252,67.95246362121284,68.13851293457299,226176800
2020-03-09,64.31356811523438,67.19374467213605,63.54761077884886,63.72883020122201,286744800
2020-03-10,68.94554901123047,69.21133903609883,65.08678222072572,66.96422060751131,285290000
2020-03-11,66.551025390625,67.9500415324096,65.68841908631278,67.02461750309321,255598800
2020-03-12,59.978797912597656,65.23899494473845,59.92322498627828,61.841735279374994,418474000
2020-03-13,67.16475677490234,67.6359302649127,61.119275269390535,64.00429300943405,370732000
2020-03-16,58.524208068847656,62.60043194062402,57.99021323308223,58.46138297821733,322423600
2020-03-17,61.09753036499024,62.24524979969269,57.60361793460999,59.80483021639644,324056000
2020-03-18,59.60187911987305,60.40649406322559,57.29435030927387,57.93466135849594,300233600
2020-03-19,59.14519882202149,61.09270335868853,58.62087096114338,59.77584268914572,271857200
2020-03-20,55.390323638916016,60.84865193316744,55.09070619023976,59.725089265820536,401693200
2020-03-23,54.21360778808594,55.21152404138324,51.37208822817037,55.11004159498472,336752800
2020-03-24,59.65261459350586,59.84833101941653,56.6129597572638,57.110708614992014,287531200
2020-03-25,59.323997497558594,62.399894457247456,59.029213577289134,60.58770003932158,303602000
2020-03-26,62.445796966552734,62.50378482179249,59.52695570911754,59.5656167372231,252087200
2020-03-27,59.86040496826172,61.82482113234886,59.69368249851185,61.07094946417779,204216800
2020-03-30,61.56870269775391,61.74025873047765,60.26150553022684,60.58528707882383,167976400
2020-03-31,61.44305038452149,63.42438208826982,60.88972867869349,61.75958342029946,197002000
2020-04-01,58.21009826660156,60.09719601446135,57.78000444616135,59.560786204803335,176218400
2020-04-02,59.181427001953125,59.234584992288006,57.241171415485205,58.072365060446906,165934000
2020-04-03,58.33092498779297,59.36749875348412,57.74135704437456,58.66678493104596,129880000
2020-04-06,63.41956329345703,63.5742000668219,60.256680497705005,60.62394928655553,201820400
2020-04-07,62.68501281738281,65.64976767726971,62.58111543792132,65.43229844270063,202887200
2020-04-08,64.28939056396484,64.60350121398153,63.1199223551124,63.48477236807488,168895200
2020-04-09,64.75333404541016,65.25592013573771,63.95839000283478,64.92489377394622,161834800
2020-04-13,66.0242919921875,66.13302662112467,64.23142416734326,64.83065918840516,131022800
2020-04-14,69.35871124267578,69.64866527052683,67.1840781553046,67.65525160710325,194994800
2020-04-15,68.72564697265625,69.18473466784468,67.80747158227939,68.23514673339383,131154400
2020-04-16,69.271728515625,69.63658597716727,68.22307301485074,69.43845097329417,157125200
2020-04-17,68.33180236816406,69.33455576393993,66.89654391550201,68.78847886393716,215250000
2020-04-20,66.91346740722656,68.06119058127958,66.89414057720502,67.15993057649021,130015200
2020-04-21,64.84516143798828,66.99080126610937,64.13478048479037,66.75642377646463,180991600
2020-04-22,66.7129135131836,67.14783719048366,65.77057396314187,66.11125999851906,116862400
2020-04-23,66.45436096191406,68.07808706003861,66.41569993888298,66.6573258024501,124814400
2020-04-24,68.37287139892578,68.38253849821193,66.93036468813068,66.97869281072518,126161200
2020-04-27,68.42118835449219,68.75221455611273,67.64315290025561,68.09015477903662,117087600
2020-04-28,67.31211853027344,69.06390574711246,67.22030691155011,68.88268637985325,112004800
2020-04-29,69.52302551269531,69.99178036647727,68.59518290617446,68.79814778505363,137280800
2020-04-30,70.98969268798828,71.16608226501852,69.67283584195576,70.06185003558508,183064000
2020-05-01,69.84680938720703,72.24615310349837,69.06877359729275,69.16542249456992,240616800
2020-05-04,70.8350601196289,70.9631215704607,69.18233960605242,69.87097499683554,133568000
2020-05-05,71.8982162475586,72.72941009570229,71.14917433658927,71.2941513796541,147751200
2020-05-06,72.64000701904297,73.27064717863384,72.21474300795924,72.59892736503848,142333600
2020-05-07,73.39144134521484,73.73697195261609,72.9637661985266,73.26579854405584,115215200
2020-05-08,75.1383056640625,75.19160756554702,73.72339119914562,74.05047071308249,133838400
2020-05-11,76.32061004638672,76.81485582493812,74.4380900872954,74.64645469079235,145946400
2020-05-12,75.44840240478516,77.45448015586908,75.3272624261115,77.00383559042835,162301200
2020-05-13,74.53744506835938,76.54837362731435,73.46172121123148,75.62770513487014,200622400
2020-05-14,74.995361328125,75.05593133463293,73.05469595359499,73.77669309293739,158929200
2020-05-15,74.55196380615234,74.5979975896763,72.7348641211466,72.76878686428954,166348400
2020-05-18,76.3084945678711,76.68160777866888,75.18431939181484,75.87481876052446,135178400
2020-05-19,75.86756896972656,77.17102926581177,75.83607138413613,76.32547436249678,101729600
2020-05-20,77.3430404663086,77.41329633678234,76.68645639876391,76.72522208271401,111504800
2020-05-21,76.76641845703125,77.74523171426733,76.52898139842385,77.20494465969075,102688800
2020-05-22,77.26067352294922,77.34304783651851,76.40300024409417,76.50475370458611,81803200
2020-05-26,76.73734283447266,78.55686050645615,76.68161577577496,78.37757568234818,125522000
2020-05-27,77.07167053222656,77.2170399794521,75.85542785782724,76.59438613380821,112945200
2020-05-28,77.10559844970703,78.36303205284943,76.4708261278027,76.7470214416537,133560800
2020-05-29,77.03050231933594,77.80821903420895,76.67435043039059,77.34788852176631,153532400
2020-06-01,77.97781372070312,78.09895371175787,76.85363105469186,76.9844643152945,80791200
2020-06-02,78.33882141113281,78.36305089208805,77.2703656270627,77.71131704152964,87642800
2020-06-03,78.77005767822266,79.03172416978924,78.08682643155123,78.65861096933926,104491200
2020-06-04,78.0916748046875,78.89119567752222,77.71856161359257,78.5931960727843,87560400
2020-06-05,80.3158187866211,80.37638878570603,78.31216587865904,78.34123829521202,137250400
2020-06-08,80.79067993164062,80.82460267780965,79.30308470158906,80.01296326734492,95654400
2020-06-09,83.3418960571289,83.7343884798814,80.43938634656227,80.47088393003234,147712400
2020-06-10,85.48605346679688,85.95365197826031,83.85066386558994,84.28918996715056,166651600
2020-06-11,81.38184356689453,85.05480894028344,81.28009011611704,84.63081897651477,201662400
2020-06-12,82.08447265625,84.26499296476219,80.97483335252352,83.5187737124544,200146000
2020-06-15,83.09962463378906,83.7513585021509,80.57748864910177,80.73981952151668,138808800
2020-06-16,85.30193328857422,85.57329308072946,83.51875616005826,85.15172088189794,165428800
2020-06-17,85.18321990966797,86.10630607045023,85.06207991592963,86.04573607358105,114406400
2020-06-18,85.21715545654297,85.63387739334637,84.60903023062069,85.1396240743936,96820400
2020-06-19,84.73016357421875,86.38735791979117,83.62294217777347,85.92218445110363,264476000
2020-06-22,86.94701385498047,87.08995815364833,85.07661214341427,85.12264593038505,135445200
2020-06-23,88.80289459228516,90.22023417459732,87.77077935086206,88.18992644325299,212155600
2020-06-24,87.23532104492188,89.35042773903359,86.86220783951416,88.43218462838242,192623200
2020-06-25,88.39341735839844,88.43218303821882,86.63204475800701,87.39038219556151,137522400
2020-06-26,85.67747497558594,88.50972868089589,85.52968033530838,88.28925300034977,205256800
2020-06-29,87.6520767211914,87.74656949028471,85.10813618086881,85.58542817799564,130646000
2020-06-30,88.38375854492188,88.66965462082436,87.2208172721467,87.24019642271283,140223200
2020-07-01,88.216552734375,89.00396260480164,88.16810117862731,88.46125786012283,110737200
2020-07-02,88.216552734375,89.75745712558465,88.10268825115901,89.12268481304834,114041600
2020-07-06,90.57638549804688,91.0439841546096,89.61210837219791,89.6436059572989,118655600
2020-07-07,90.29531860351562,91.73203698734284,90.18387189252502,90.95432038842118,112424400
2020-07-08,92.3983154296875,92.4298130103134,91.18449035546324,91.27171499364256,117092000
2020-07-09,92.795654296875,93.34320200495762,91.74900304495738,93.2899001154489,125642800
2020-07-10,92.9579849243164,93.01613714978424,91.78050772022172,92.39105063414506,90257200
2020-07-13,92.52913665771484,96.86837145256374,92.31592911855527,94.26143682269026,191649200
2020-07-14,94.06035614013672,94.251751994378,90.97855460222202,91.911326578876,170989200
2020-07-15,94.70724487304688,96.18272909779544,93.51038115292206,95.93318100843004,153198000
2020-07-16,93.54186248779295,94.39711039249674,92.9434307316656,93.58062816600412,110577600
2020-07-17,93.3528823852539,94.14756028670368,92.88043354830124,93.99250497104848,92186800
2020-07-20,95.32019805908205,95.45829940379684,93.09606991347444,93.44011069251526,90318000
2020-07-21,94.004638671875,96.18515864106796,93.75509057115264,96.110052433633,103433200
2020-07-22,94.26871490478516,94.94952104533722,93.61940634409748,93.7066235863698,89001600
2020-07-23,89.97793579101562,94.07973387894576,89.16872158432245,94.00220251459488,197004400
2020-07-24,89.75503540039062,90.0990762102355,86.3921882418588,88.17779782726093,185438800
2020-07-27,91.88226318359376,91.97433076494784,90.59333922603253,90.81623268150156,121214000
2020-07-28,90.37285614013672,91.63028980605596,90.3680058085899,91.45342276195278,103625600
2020-07-29,92.10517120361328,92.28930638065712,90.81866491806582,90.85500544148256,90329200
2020-07-30,93.21965026855467,93.32382888856976,90.87195660039106,91.27898520449536,158130000
2020-07-31,102.97870635986328,103.12891879594892,97.71153346257094,99.70792594411512,374336800
2020-08-03,105.57351684570312,108.19013805785316,104.56078815454649,104.85878784183842,308151200
2020-08-04,106.27855682373048,107.36881693797416,105.0405020492246,105.76249918664718,173071600
2020-08-05,106.6637725830078,106.9835839652642,105.53474686841106,105.99992773294753,121776800
2020-08-06,110.38518524169922,110.87943850296628,106.40695185464004,106.99569046941184,202428800
2020-08-07,107.87550354003906,110.363351174005,107.07939259345515,109.90704232526846,198045600
2020-08-10,109.4434585571289,110.46044277754098,106.79541676618445,109.31967059014084,212403600
2020-08-11,106.18861389160156,109.20558233257064,105.9289051039155,108.7080157903305,187902400
2020-08-12,109.71770477294922,109.97498398938008,107.08422600127558,107.2783964791796,165598000
2020-08-13,111.65945434570312,112.66187605488996,110.6084863068824,111.096349513322,210082000
2020-08-14,111.5599365234375,111.64974056440288,109.75169319709693,111.48469489954056,165565200
2020-08-17,111.2686767578125,112.70556367842538,110.64247058340116,112.68129051352852,119561600
2020-08-18,112.1958465576172,112.62060097941456,110.68614768785795,111.02109807418744,105633600
2020-08-19,112.33661651611328,113.74923011045664,112.24196081309763,112.60360648521876,145538000
2020-08-20,114.82933807373048,114.94341528440668,112.36090456064323,112.37789651709356,126907200
2020-08-21,120.74676513671876,121.22976923366336,115.77592204362502,115.78805492165831,338054800
2020-08-24,122.1909408569336,125.03316047656546,120.32687724435412,124.94820069131607,345937600
2020-08-25,121.18851470947266,121.53317587987507,119.4676532103916,121.06473415847236,211495600
2020-08-26,122.83655548095705,123.29286429117482,121.43850421682248,122.50403462016396,163022400
2020-08-27,121.36810302734376,123.77099771310095,120.22490163891516,123.43847690338892,155552400
2020-08-28,121.17154693603516,122.7589099491987,120.94824415417666,122.34143663217456,187630000
2020-08-31,125.28070068359376,127.18360697027764,122.32927082637391,123.86324282555849,225702700
2020-09-01,130.27093505859375,130.87288270975856,126.72727621370096,128.8923056104839,151948100
2020-09-02,127.57199096679688,133.96030126469617,123.30017964496024,133.58166351032548,200119000
2020-09-03,117.3584442138672,125.08654753719104,116.98951728236516,123.21278063679146,257599600
2020-09-04,117.43611907958984,120.09629366493148,107.65948471911048,116.57204769157234,332607200
2020-09-08,109.5332489013672,115.52349838716889,109.39732807142671,110.63032628792358,231366600
2020-09-09,113.9021453857422,115.66912348309228,111.90216122256824,113.84389572106856,176940500
2020-09-10,110.1837387084961,116.98952122909824,109.22258206036145,116.85360038621576,182274400
2020-09-11,108.73712158203124,111.87302575822105,106.7953872680664,111.23224987919092,180860300
2020-09-14,111.99925231933594,112.55264638404466,109.51383440164484,111.37789783991316,140150100
2020-09-15,112.17400360107422,115.36815776085928,110.3002295014778,114.88272413305845,184642000
2020-09-16,108.86334991455078,112.62060910915572,108.7759754111815,111.87304453196484,154679000
2020-09-17,107.12549591064452,108.9313097079175,105.54298485481058,106.52356291630672,178011000
2020-09-18,103.72745513916016,107.649759782472,102.99930468969426,107.18374764280628,287104900
2020-09-21,106.8730697631836,106.9798657543586,100.0964130289504,101.49446425369293,195713800
2020-09-22,108.55267333984376,109.5720869949024,105.97988085188312,109.3973305799532,183055400
2020-09-23,103.99929809570312,108.84392339466623,103.65948864684648,108.36820053624751,150718700
2020-09-24,105.06725311279295,107.03811241012444,101.94105943821374,102.10610509006938,167743300
2020-09-25,109.00897979736328,109.16432212155291,104.53328092968296,105.27114215532433,149981400
2020-09-28,111.61092376708984,111.96043664981464,109.49443238042568,111.6594701035748,137672400
2020-09-29,110.7662353515625,111.95069452133389,110.26138766643038,111.21284078207376,99382200
2020-09-30,112.43614959716795,113.84391175108092,110.30995505877512,110.4750007366762,142675200
2020-10-01,113.3875961303711,114.29050304173128,112.45556438431056,114.2128318777771,116120400
2020-10-02,109.7274169921875,112.00896103141628,108.95072761058432,109.60120691204848,144712000
2020-10-05,113.10604095458984,113.25167253166546,110.24198536966456,110.59149819179416,106243800
2020-10-06,109.86334991455078,112.7371163040888,108.9798570944872,112.32934639868184,161498200
2020-10-07,111.72740936279295,112.18371817362878,110.80508099423795,111.28081129884058,96849000
2020-10-08,111.62059783935548,113.0089381653486,111.25166358040926,112.8633066108766,83477200
2020-10-09,113.5623550415039,113.59147987684436,111.57207401243367,111.92158685077898,100506900
2020-10-12,120.7759017944336,121.53317715466372,115.80505821466257,116.56233357489268,240226800
2020-10-13,117.57202911376952,121.73705073964727,116.164274484854,121.62054399652054,262330500
2020-10-14,117.65939331054688,119.44578532679022,116.13513216796562,117.47492618014812,150712000
2020-10-15,117.19339752197266,117.66912045188069,114.70797946369228,115.26137355970408,112559200
2020-10-16,115.55264282226562,118.00894373914684,115.34876154277067,117.74680537470265,115393800
2020-10-19,112.60118865966795,116.9118342796432,112.29051143113706,116.4652362265756,120639300
2020-10-20,114.08661651611328,115.513792607474,112.2613812832418,112.81477533834804,124423700
2020-10-21,113.46527099609376,115.25166338254114,113.05750107559588,113.2710930798733,89946000
2020-10-22,112.37787628173828,114.601163016686,111.25166679554484,114.02834752777623,101988000
2020-10-23,111.68858337402344,113.15459517987492,110.950722097239,112.99925284491812,82572600
2020-10-26,111.6982879638672,113.15458894171616,109.59150025316038,110.688585063703,111850700
2020-10-27,113.20314025878906,113.86333040398806,111.20315573383206,112.12547682460936,92276800
2020-10-28,107.96044921875,112.06722147724142,107.86336396260268,111.69829454102944,143937800
2020-10-29,111.96041107177734,113.52350793821677,108.9313025825577,109.09635564462052,146129200
2020-10-30,105.68861389160156,108.72742584588708,104.58182577242384,107.82451896896532,190272600
2020-11-02,105.60123443603516,107.4555945603439,104.19347979423505,105.9313331743507,122866900
2020-11-03,107.22259521484376,108.24200151383609,105.56241289323032,106.46531984784082,107624400
2020-11-04,111.60118865966795,112.22254311397376,109.07693526315953,110.81478854874676,138235500
2020-11-05,115.5623550415039,116.13517070681972,113.46528513491958,114.51381638464622,126387100
2020-11-06,115.4310531616211,115.92704441463144,112.94133971591968,115.07120982324268,114457900
2020-11-09,113.12611389160156,118.64042665215965,112.863530749631,117.19134078148168,154515300
2020-11-10,112.78571319580078,114.36122671431826,110.99623179932811,112.37724727765978,138023400
2020-11-11,116.2090835571289,116.3452388928094,113.24283383562194,113.97224059958567,112295000
2020-11-12,115.93675994873048,117.22051541325985,115.31433350652888,116.33550583009225,103162300
2020-11-13,115.98538970947266,116.38412816982796,114.6335565884222,116.16044760960408,81581900
2020-11-16,116.99683380126952,117.66788289766848,114.90586651270256,115.6547207686548,91183000
2020-11-17,116.11182403564452,117.35667698637204,115.69363055189308,116.26743436443992,74271000
2020-11-18,114.7891616821289,116.53001321672764,114.75998660153422,115.35323797332128,76322100
2020-11-19,115.3824234008789,115.7908894056509,113.60266912591756,114.36125096903965,74113000
2020-11-20,114.11810302734376,115.5088387291352,114.06948036722603,115.38241090893904,73604300
2020-11-23,110.72394561767578,114.39043445067524,110.6266928661709,113.96251344016258,127959300
2020-11-24,112.00768280029295,112.66901178958844,109.49852215679763,110.78228497711366,113874200
2020-11-25,112.8440933227539,113.5443250369338,112.0077062663623,112.37727712657372,76499200
2020-11-27,113.38868713378906,114.26397656378496,113.02885128250198,113.36923955530376,46691300
2020-11-30,115.78115844726562,117.64843779643516,113.60265845332594,113.75826877571102,169410200
2020-12-01,119.35039520263672,120.07980194572332,116.71480639467286,117.68734871878834,127728200
2020-12-02,119.70049285888672,119.98253098044768,117.57062311807924,118.66959310630676,89004200
2020-12-03,119.5643539428711,120.38128592155832,118.85439479194712,120.12842284343223,78967600
2020-12-04,118.893310546875,119.4865620151802,118.1833513172949,119.23369890903952,78260400
2020-12-07,120.35211181640624,121.14959622013072,118.89329833984377,118.95164850453536,86712000
2020-12-08,120.96480560302734,121.54833690448348,119.7102251767506,120.9550855226028,82225500
2020-12-09,118.4361801147461,122.49167904039832,117.67759843598036,121.1106709882911,115089200
2020-12-10,119.85611724853516,120.4688236783502,116.85096494578067,117.19135328461722,81312200
2020-12-11,119.04889678955078,119.38928508279156,117.23996766557605,119.06834436920384,86939800
2020-12-14,118.4361801147461,119.96307097121004,118.20277207971996,119.23366436933412,79184500
2020-12-15,124.36870574951172,124.3881607505194,120.72167215100104,120.92590514212858,157243700
2020-12-16,124.30061340332033,124.84523464866268,123.08493568074684,123.9116024680232,98208600
2020-12-17,125.16619110107422,126.0220330742196,124.52430962121518,125.3606965932024,94359800
2020-12-18,123.18220520019533,125.5552106694522,122.65703149372492,125.41905534776453,192541500
2020-12-21,124.7090835571289,124.78688871478424,120.06033297589272,121.58722395031434,121251600
2020-12-22,128.25885009765625,130.71938029303678,126.09007064495805,127.99625958942822,168904800
2020-12-23,127.36416625976562,128.79379001399928,127.18910090140182,128.5312142361838,88223700
2020-12-24,128.346435546875,129.79552922137646,127.50032831643357,127.71428885467728,54930100
2020-12-28,132.9368133544922,133.56895993255333,129.84412103088945,130.3109520335808,124486200
2020-12-29,131.16677856445312,134.97914269594398,130.6513323196226,134.25947087325437,121047300
2020-12-30,130.04835510253906,132.2560302372561,129.73713444926724,131.85728434018318,96452100
2020-12-31,129.04666137695312,131.04037638768824,128.10329400367584,130.3984948026051,99116600
2021-01-04,125.8567123413086,129.94138734935098,123.27947356294186,129.85386209713596,143301900
2021-01-05,127.41277313232422,128.12273976147537,124.9036119861187,125.35098801490136,97664900
2021-01-06,123.12387084960938,127.45168913950543,122.90991032661502,124.21312104853068,155088000
2021-01-07,127.3252410888672,128.0157526782517,124.34926390945633,124.83553507837492,109578200
2021-01-08,128.4241943359375,128.9882705657379,126.65416049347948,128.79375026318803,105158200
2021-01-11,125.4384994506836,126.59582714131228,124.97168331019908,125.64273985954291,100384500
2021-01-12,125.26346588134766,126.12902803614703,123.37673122396438,124.9717001892066,91951100
2021-01-13,127.29606628417967,127.84068762018808,124.9619706041956,125.22454635131636,88636800
2021-01-14,125.37042999267578,127.40303981441828,125.22453974548624,127.20853432464988,90221800
2021-01-15,123.6490249633789,126.64445696844103,123.51286963768597,125.2439937099894,111598500
2021-01-19,124.3200912475586,125.17593327026415,123.45452914361996,124.271461161756,90757300
2021-01-20,128.40478515625,128.8521612360096,125.02034140959604,125.12732167824588,104319500
2021-01-21,133.1118621826172,135.83498363825382,129.9219245699571,130.12616498605254,120150900
2021-01-22,135.25144958496094,136.0100313065284,131.31265074462777,132.53804856258682,114459400
2021-01-25,138.99571228027344,141.1061268129052,132.790889061693,139.14160249614895,157611700
2021-01-26,139.22915649414062,140.3378541007655,137.48829750104505,139.65707747210416,98390600
2021-01-27,138.15933227539062,140.3378319835939,136.55464370074296,139.49171024148978,140843800
2021-01-28,133.32582092285156,138.09128711738057,132.94653001780165,135.68910643879175,142621100
2021-01-29,128.33670043945312,132.98545188101477,126.63475125528836,132.1004347436925,177523800
2021-02-01,130.45681762695312,131.66277536673385,127.3349504556567,130.07752674070375,106239800
2021-02-02,131.2834930419922,132.56724118693242,130.91392221186754,132.0031648608857,83305400
2021-02-03,130.26234436035156,132.04209890979024,129.9414035557163,132.03236398733958,89880900
2021-02-04,133.61758422851562,133.6273043090521,130.8944628567243,132.55751669715318,84183100
2021-02-05,133.20361328125,133.84645384942093,132.32702331519238,133.77828189570104,75693800
2021-02-08,133.3496856689453,133.39838840107618,131.41142988123954,132.4925651418011,71297200
2021-02-09,132.47311401367188,134.29449558670797,132.3172860388913,133.06725182462114,76774200
2021-02-10,131.8692626953125,133.42766158836056,130.90500170826476,132.93091432442992,73046600
2021-02-11,131.61602783203125,132.84325691578465,130.291393245221,132.3659937299951,64280000
2021-02-12,131.84976196289062,132.00560480490336,130.2134567077312,130.85629728454018,60145100
2021-02-16,129.7264404296875,132.47309953309198,129.33683338034655,131.96663266193272,80576300
2021-02-17,127.43759155273438,128.78171035064747,126.10322222332452,127.83693334950487,97918500
2021-02-18,126.33694458007812,126.61939669496834,124.09675228153844,125.84019743521674,96856700
2021-02-19,126.49280548095705,127.31097309084008,125.45063790347744,126.85319396385567,87668800
2021-02-22,122.72344207763672,126.34670679460255,122.33384236261952,124.68116782712916,103916400
2021-02-23,122.58708190917967,123.4149766498793,115.31133387912055,120.54169271715816,158273000
2021-02-24,122.09032440185548,122.29486254832103,119.05146344751516,121.69099014380232,111039900
2021-02-25,117.84371185302734,123.17146835413952,117.4054168564186,121.43775757680416,148199500
2021-02-26,118.106689453125,121.60332952526318,118.04824467349069,119.4020977442568,164560400
2021-03-01,124.46688842773438,124.60324720609326,119.59691082635652,120.53194563410156,116307900
2021-03-02,121.8663330078125,125.3727157063762,121.75919289657612,125.0707794461628,102260900
2021-03-03,118.88591003417967,122.44099574374602,118.67162979614048,121.56439814767528,112966300
2021-03-04,117.00608825683594,120.38585416346812,115.5353602573882,118.58396379730593,178155000
2021-03-05,118.26252746582033,118.76900926850234,114.51264641529036,117.83397451469976,153766600
2021-03-08,113.3341293334961,117.85346835184752,113.1880285063647,117.78528895665244,154376600
2021-03-09,117.94112396240234,118.88590088596752,115.70093853482196,115.93469539878758,129525800
2021-03-10,116.85997009277344,118.99301494253612,116.34374629434264,118.5255013169697,111943300
2021-03-11,118.78846740722656,120.00596154771264,118.10667366095215,119.35338647185078,103026500
2021-03-12,117.8826904296875,118.01904922400897,116.0613233493951,117.26907585524096,88105100
2021-03-15,120.76570129394533,120.77544332973144,117.28853761790177,118.25279852383532,92403800
2021-03-16,122.30462646484376,123.91172068145192,121.476731695984,122.43124321692927,115227900
2021-03-17,121.51567840576172,122.58707194968112,119.15860369194408,120.82414250531376,111932600
2021-03-18,117.39566802978516,119.97675740638223,117.19112988113343,119.68455580488242,121229700
2021-03-19,116.86971282958984,118.27226866588651,116.56777661577428,116.78205680531912,185549500
2021-03-22,120.1812973022461,120.64881838524362,117.13269423612276,117.20087361999786,111912300
2021-03-23,119.35342407226562,121.0092136525593,118.96382433837393,120.1228815031776,95467100
2021-03-24,116.96713256835938,119.7040653634643,116.9476559252434,119.62614392900645,88530500
2021-03-25,117.45411682128906,118.4962991670475,115.90546750304252,116.43142597838931,98844700
2021-03-26,118.0580062866211,118.32098926109823,115.82755546141084,117.2203694725772,94071200
2021-03-29,118.23333740234376,119.39239466300631,117.59050410460476,118.48657836496696,80819200
2021-03-30,116.78206634521484,117.26906411360106,115.76911009525196,116.98660451621753,85671900
2021-03-31,118.97355651855467,120.30792565051348,117.9995609800172,118.48655874928596,118323800
2021-04-01,119.80145263671876,120.95076768283118,119.30471282559483,120.44429326652572,75089100
2021-04-05,122.62604522705078,122.87928615898178,119.86963594729222,120.6488353850815,88651200
2021-04-06,122.92799377441406,123.82406801579717,122.38255857200647,123.21045341308864,80171300
2021-04-07,124.57404327392578,124.59351991699825,121.8858132391096,122.55787260556288,83466700
2021-04-08,126.97007751464844,126.9992961961062,125.17792902926334,125.59674003815452,88844600
2021-04-09,129.54141235351562,129.5803656375029,126.1032091394081,126.42462946477704,106686700
2021-04-12,127.8271942138672,129.39532780187267,127.23305627401432,129.073907454543,91420000
2021-04-13,130.93418884277344,131.15821847574705,128.4992004477625,128.99594759201815,91266500
2021-04-14,128.59666442871094,131.4894331469025,128.23629073814718,131.43099577675665,87222800
2021-04-15,131.00241088867188,131.48940869866695,130.16477406100063,130.34010100083557,89347100
2021-04-16,130.6712188720703,131.1679511470198,129.8140982138144,130.8075776257029,84922400
2021-04-19,131.33355712890625,131.9471790846723,129.87256379574342,130.0381412567294,94264200
2021-04-20,129.64854431152344,132.00561168739057,128.3823471626382,131.50887932231677,94812300
2021-04-21,130.02845764160156,130.27195662594914,127.88566955174268,128.91810286745658,68847100
2021-04-22,128.5089874267578,130.66150947358742,127.99277092528315,129.58037371612286,84566500
2021-04-23,130.8271026611328,131.60628729046172,128.72326849315886,128.72326849315886,78657500
2021-04-26,131.21665954589844,131.54781441014728,130.0868213316481,131.3237996328013,66905100
2021-04-27,130.89527893066406,131.88875868630524,130.62256132903624,131.49915149684074,66015800
2021-04-28,130.10633850097656,131.50889459107745,129.61934068424674,130.81735115204378,107760100
2021-04-29,130.0089111328125,133.5055661641117,129.0056969879915,132.92116293750138,151101000
2021-04-30,128.04144287109375,130.08682431063778,127.66158525646485,128.3531136734093,109839500
2021-05-03,129.09336853027344,130.58359545105438,128.401839986388,128.60637073689202,75135100
2021-05-04,124.52535247802734,128.07070376843484,123.40525590337369,127.7785020773086,137564700
2021-05-05,124.7688446044922,127.05772538948398,124.6422204183204,125.84023086704354,84000900
2021-05-06,126.36617279052734,126.37590739453778,123.82403668567083,124.5642752952116,78128300
2021-05-07,127.03938293457033,128.06380344320834,126.32714777247271,127.66379828936026,78973300
2021-05-10,123.76119995117188,126.3856933670304,123.7221730582719,126.25886899143828,88071200
2021-05-11,122.84408569335938,123.19531281841267,119.78053807914272,120.4927657999539,126142800
2021-05-12,119.7805404663086,121.60500854306753,119.27320577012672,120.3952046955428,112172300
2021-05-13,121.9269561767578,123.07822323359044,121.23424571494743,121.54645335187068,105861300
2021-05-14,124.34660339355467,124.7758918234003,122.78556470814284,123.1758262404007,81918000
2021-05-17,123.19532012939452,123.83925269137896,122.12210663637244,123.7319305977149,74244600
2021-05-18,121.80989074707033,123.89778097564653,121.7415955505699,123.47825121325307,63342900
2021-05-19,121.65380859375,121.8782039395482,119.86836719410006,120.16106519010208,92612000
2021-05-20,124.20999908447266,124.61001915730156,122.05381347828964,122.1806527421714,76857100
2021-05-21,122.3757781982422,124.8831983677244,122.16113401006866,124.70758107227503,79295400
2021-05-24,124.00511169433594,124.82466155300956,122.87336158160026,122.94165678285484,63092900
2021-05-25,123.80998992919922,125.19541862484829,123.24411112700588,124.70758616767344,72009500
2021-05-26,123.76119995117188,124.28805183989326,123.3416701570207,123.86852204574208,56575900
2021-05-27,122.22943115234376,124.5319657543007,122.03430412924318,123.36118872845968,94625600
2021-05-28,121.57575225830078,122.73677818956268,121.517215637773,122.51237540484098,71311100
2021-06-01,121.25379943847656,122.29774480112376,120.92208196044844,122.03432253584378,67637100
2021-06-02,122.01477813720705,122.19039542274524,121.02937706510446,121.25377238108098,59278900
2021-06-03,120.53179931640624,121.80989840712398,120.1317792520212,121.64403969713835,76229200
2021-06-04,122.82456970214844,123.08799935298282,120.83424294183042,121.04888711847524,75169300
2021-06-07,122.8343276977539,123.24409888195902,121.7903825702114,123.09774990370911,71057600
